 Panda Version: 2.0.3
Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/house_sales.yml', data_parallel=False, dataset='House_Sales', direction='minimize', dropna_idx=[0], early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='TabNet', n_trials=93, nominal_idx=[14], num_classes=1, num_features=21, num_idx=None, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
 Panda Version: 2.0.3
Loading dataset House_Sales...
Dataset loaded! 

X b4 encoding : [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 

(21613, 21)
Data Type of X: <class 'numpy.ndarray'>
Nominal Idx: [13]
Ordinal Idx: None
Cat Dims: None 
 

Normonal Idx: [13]
Cat Idx Part II: [13] 
ENDE 
 

X after Nominal Encoding: [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 
 

Scaling the data...
X after Scaling: [-3.98737149e-01 -1.44746357e+00 -9.79835021e-01 -2.28321332e-01
 -9.15427004e-01 -8.71726310e-02 -3.05759464e-01 -6.29186873e-01
 -5.58835749e-01 -7.34707638e-01 -6.58681040e-01 -5.44897771e-01
 -2.10128386e-01  9.81780000e+04 -3.52571748e-01 -3.06078958e-01
 -9.43355198e-01 -2.60715408e-01 -6.90654785e-01  1.09962055e+00
 -3.11319009e-01] 
 

One Hot Encoding...
X after One Hot Encoding: [ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  1.          0.          0.          0.         -0.39873715 -1.44746357
 -0.97983502 -0.22832133 -0.915427   -0.08717263 -0.30575946 -0.62918687
 -0.55883575 -0.73470764 -0.65868104 -0.54489777 -0.21012839 -0.35257175
 -0.30607896 -0.9433552  -0.26071541 -0.69065478  1.09962055 -0.31131901] 
 

args.num_features: 90
args.cat_idx: None
Cat Dims: []
New Shape: (21613, 90)
False 
 

Using an existing study with name 'TabNet_House_Sales' instead of creating a new one.
In get_device
In get_device
epoch 0  | loss: 425772974565.45184| eval_rmse: 638369.23018|  0:00:06s
epoch 1  | loss: 405328115818.19257| eval_rmse: 607182.83382|  0:00:12s
epoch 2  | loss: 368219471507.91113| eval_rmse: 566439.10247|  0:00:18s
epoch 3  | loss: 324348014683.0222| eval_rmse: 507218.10079|  0:00:24s
epoch 4  | loss: 286094674299.2594| eval_rmse: 493646.66274|  0:00:31s
epoch 5  | loss: 248510970690.37036| eval_rmse: 474930.49193|  0:00:37s
epoch 6  | loss: 212076863609.36295| eval_rmse: 446894.94211|  0:00:43s
epoch 7  | loss: 179022762742.51855| eval_rmse: 396640.74579|  0:00:49s
epoch 8  | loss: 148589335832.65186| eval_rmse: 281934.47482|  0:00:55s
epoch 9  | loss: 117480448151.7037| eval_rmse: 364381.0995|  0:01:01s
epoch 10 | loss: 89808631140.50371| eval_rmse: 252337.48546|  0:01:07s
epoch 11 | loss: 68147285378.84444| eval_rmse: 220106.57019|  0:01:14s
epoch 12 | loss: 52566526938.07407| eval_rmse: 263968.56236|  0:01:20s
epoch 13 | loss: 42502090888.53334| eval_rmse: 223624.36413|  0:01:26s
epoch 14 | loss: 34753146660.02964| eval_rmse: 228984.30889|  0:01:32s
epoch 15 | loss: 29154483742.34074| eval_rmse: 136791.26176|  0:01:38s
epoch 16 | loss: 25337825826.13335| eval_rmse: 186220.23682|  0:01:44s
epoch 17 | loss: 22548344213.8074| eval_rmse: 157079.43567|  0:01:50s
epoch 18 | loss: 21301375465.24444| eval_rmse: 139085.94832|  0:01:57s
epoch 19 | loss: 21672612450.60741| eval_rmse: 131464.59424|  0:02:03s
epoch 20 | loss: 19550685563.25925| eval_rmse: 128735.75836|  0:02:09s
epoch 21 | loss: 18930032583.11112| eval_rmse: 124811.0739|  0:02:15s
epoch 22 | loss: 19337003258.31111| eval_rmse: 127124.56564|  0:02:21s
epoch 23 | loss: 21031226413.51112| eval_rmse: 131166.97154|  0:02:27s
epoch 24 | loss: 18397251606.75556| eval_rmse: 136371.77988|  0:02:33s
epoch 25 | loss: 18538719372.32592| eval_rmse: 196796.06522|  0:02:40s
epoch 26 | loss: 20767959362.37036| eval_rmse: 159682.36664|  0:02:46s
epoch 27 | loss: 18744051772.68148| eval_rmse: 125790.03505|  0:02:52s
epoch 28 | loss: 18120348884.38519| eval_rmse: 168566.67066|  0:02:58s
epoch 29 | loss: 18501415446.75556| eval_rmse: 152269.93856|  0:03:04s
epoch 30 | loss: 19380377914.78519| eval_rmse: 153490.31032|  0:03:10s
epoch 31 | loss: 19389095416.41481| eval_rmse: 126673.58069|  0:03:16s
epoch 32 | loss: 18768063017.71854| eval_rmse: 130481.76641|  0:03:22s
epoch 33 | loss: 17461597703.58518| eval_rmse: 181341.91953|  0:03:29s
epoch 34 | loss: 17349681512.2963| eval_rmse: 136269.73304|  0:03:35s
epoch 35 | loss: 18240049178.54814| eval_rmse: 132801.394|  0:03:41s
epoch 36 | loss: 19841684703.76296| eval_rmse: 123037.89965|  0:03:47s
epoch 37 | loss: 17632779044.02962| eval_rmse: 124075.82038|  0:03:53s
epoch 38 | loss: 18180730166.9926| eval_rmse: 167569.74494|  0:03:59s
epoch 39 | loss: 16431069077.80741| eval_rmse: 126092.13583|  0:04:05s
epoch 40 | loss: 16974355547.02222| eval_rmse: 146137.92709|  0:04:11s
epoch 41 | loss: 16571295967.76295| eval_rmse: 189372.67449|  0:04:17s
epoch 42 | loss: 16496796982.99259| eval_rmse: 129797.96291|  0:04:24s
epoch 43 | loss: 15637040848.59259| eval_rmse: 183724.16505|  0:04:30s
epoch 44 | loss: 15400779825.3037| eval_rmse: 135662.95913|  0:04:36s
epoch 45 | loss: 14168529749.33334| eval_rmse: 129675.41838|  0:04:42s
epoch 46 | loss: 15534298737.77778| eval_rmse: 158108.38612|  0:04:48s
epoch 47 | loss: 15892521551.64444| eval_rmse: 129764.33178|  0:04:54s
epoch 48 | loss: 14797362285.98519| eval_rmse: 139917.18976|  0:05:00s
epoch 49 | loss: 15282582899.67407| eval_rmse: 165010.47915|  0:05:06s
epoch 50 | loss: 14356843406.22222| eval_rmse: 139143.15481|  0:05:12s
epoch 51 | loss: 13714331511.46667| eval_rmse: 136778.18649|  0:05:18s
epoch 52 | loss: 13409569302.75556| eval_rmse: 192916.26369|  0:05:24s
epoch 53 | loss: 13923407026.25185| eval_rmse: 141139.85592|  0:05:30s
epoch 54 | loss: 13998117732.5037| eval_rmse: 143617.13758|  0:05:36s
epoch 55 | loss: 14623729036.32592| eval_rmse: 136404.51098|  0:05:43s
epoch 56 | loss: 13934231836.44444| eval_rmse: 147982.93917|  0:05:49s

Early stopping occurred at epoch 56 with best_epoch = 36 and best_eval_rmse = 123037.89965
Saved Losses
{'MSE - mean': 15138324750.107698, 'MSE - std': 0.0, 'R2 - mean': 0.8821162226751699, 'R2 - std': 0.0} 
 

In get_device
epoch 0  | loss: 424603409885.86664| eval_rmse: 643136.09197|  0:00:06s
epoch 1  | loss: 408801959389.86664| eval_rmse: 623824.82468|  0:00:12s
epoch 2  | loss: 374004675621.9259| eval_rmse: 578389.08954|  0:00:18s
epoch 3  | loss: 333768590889.71857| eval_rmse: 545813.86013|  0:00:24s
epoch 4  | loss: 295152806449.30365| eval_rmse: 533982.89115|  0:00:30s
epoch 5  | loss: 260799350313.7185| eval_rmse: 509478.20453|  0:00:36s
epoch 6  | loss: 225124040764.6815| eval_rmse: 425698.09634|  0:00:43s
epoch 7  | loss: 196539028093.15555| eval_rmse: 410105.3771|  0:00:49s
epoch 8  | loss: 164837168226.60742| eval_rmse: 292968.99866|  0:00:55s
epoch 9  | loss: 137773970955.37778| eval_rmse: 341983.95109|  0:01:01s
epoch 10 | loss: 113486556546.84447| eval_rmse: 407795.75499|  0:01:07s
epoch 11 | loss: 97775795298.6074| eval_rmse: 303742.36553|  0:01:14s
epoch 12 | loss: 80250977606.16296| eval_rmse: 283537.98291|  0:01:20s
epoch 13 | loss: 64160739828.62222| eval_rmse: 292969.38702|  0:01:26s
epoch 14 | loss: 52045241821.86667| eval_rmse: 219087.40503|  0:01:32s
epoch 15 | loss: 40718465463.94072| eval_rmse: 192979.51995|  0:01:38s
epoch 16 | loss: 34580964306.4889| eval_rmse: 196582.92441|  0:01:44s
epoch 17 | loss: 30326342974.57778| eval_rmse: 163232.71025|  0:01:50s
epoch 18 | loss: 25780265130.66666| eval_rmse: 159848.80663|  0:01:56s
epoch 19 | loss: 24579297814.75554| eval_rmse: 181943.18287|  0:02:03s
epoch 20 | loss: 23065756603.73334| eval_rmse: 281151.73639|  0:02:09s
epoch 21 | loss: 22032759641.12592| eval_rmse: 219924.15423|  0:02:15s
epoch 22 | loss: 21836023652.5037| eval_rmse: 248555.51668|  0:02:21s
epoch 23 | loss: 20517774396.68147| eval_rmse: 191080.74862|  0:02:28s
epoch 24 | loss: 19513061360.82962| eval_rmse: 226309.90691|  0:02:34s
epoch 25 | loss: 18761982221.27407| eval_rmse: 156861.9754|  0:02:40s
epoch 26 | loss: 18588109903.64443| eval_rmse: 183830.73415|  0:02:46s
epoch 27 | loss: 18154578295.46666| eval_rmse: 203533.88389|  0:02:52s
epoch 28 | loss: 17894632284.91852| eval_rmse: 142107.21902|  0:02:58s
epoch 29 | loss: 16903109203.43704| eval_rmse: 210657.65773|  0:03:04s
epoch 30 | loss: 17480552683.14074| eval_rmse: 153718.64266|  0:03:10s
epoch 31 | loss: 16824518762.19258| eval_rmse: 245625.61242|  0:03:16s
epoch 32 | loss: 16279415497.00741| eval_rmse: 170501.5034|  0:03:23s
epoch 33 | loss: 16279650201.6| eval_rmse: 231177.11776|  0:03:29s
epoch 34 | loss: 16289940999.58518| eval_rmse: 168380.40228|  0:03:35s
epoch 35 | loss: 17035890786.60741| eval_rmse: 159564.59175|  0:03:41s
epoch 36 | loss: 15654514574.22222| eval_rmse: 166686.178|  0:03:48s
epoch 37 | loss: 17484037552.35556| eval_rmse: 187128.02446|  0:03:54s
epoch 38 | loss: 15952609003.14074| eval_rmse: 159630.40744|  0:04:00s
epoch 39 | loss: 14309012673.42222| eval_rmse: 161977.46596|  0:04:06s
epoch 40 | loss: 15486028352.47407| eval_rmse: 174546.70248|  0:04:12s
epoch 41 | loss: 15068301433.36296| eval_rmse: 150886.18191|  0:04:19s
epoch 42 | loss: 14322287885.27407| eval_rmse: 166471.80301|  0:04:25s
epoch 43 | loss: 15746104445.15556| eval_rmse: 158821.08559|  0:04:31s
epoch 44 | loss: 14559678615.7037| eval_rmse: 155550.5451|  0:04:37s
epoch 45 | loss: 14886053690.78519| eval_rmse: 155238.40418|  0:04:44s
epoch 46 | loss: 14379938793.24444| eval_rmse: 164205.0378|  0:04:50s
epoch 47 | loss: 13781400735.28889| eval_rmse: 165419.82627|  0:04:56s
epoch 48 | loss: 13840855324.44444| eval_rmse: 188793.96126|  0:05:03s

Early stopping occurred at epoch 48 with best_epoch = 28 and best_eval_rmse = 142107.21902
Saved Losses
{'MSE - mean': 17666393223.414886, 'MSE - std': 2528068473.307189, 'R2 - mean': 0.8689705869183322, 'R2 - std': 0.013145635756837637} 
 

In get_device
epoch 0  | loss: 418910538956.8| eval_rmse: 660828.54223|  0:00:06s
epoch 1  | loss: 399459291409.0668| eval_rmse: 633166.22078|  0:00:12s
epoch 2  | loss: 370361050119.58527| eval_rmse: 602012.05252|  0:00:18s
epoch 3  | loss: 327802205950.10376| eval_rmse: 577069.02132|  0:00:24s
epoch 4  | loss: 287994952028.9185| eval_rmse: 538625.91163|  0:00:31s
epoch 5  | loss: 252780882238.5778| eval_rmse: 501815.38239|  0:00:37s
